country,year,population,gdp,electricity_demand,electricity_generation,electricity_share_energy,carbon_intensity_elec,greenhouse_gas_emissions,net_elec_imports,primary_energy_consumption,biofuel_consumption,biofuel_electricity,biofuel_share_elec,biofuel_share_energy,coal_consumption,coal_electricity,coal_share_elec,coal_share_energy,fossil_electricity,fossil_fuel_consumption,fossil_share_elec,fossil_share_energy,gas_consumption,gas_electricity,gas_share_elec,gas_share_energy,hydro_consumption,hydro_electricity,hydro_share_elec,hydro_share_energy,nuclear_consumption,nuclear_electricity,nuclear_share_elec,nuclear_share_energy,oil_consumption,oil_electricity,oil_share_elec,oil_share_energy,renewables_consumption,renewables_electricity,renewables_share_elec,renewables_share_energy,solar_consumption,solar_electricity,solar_share_elec,solar_share_energy,wind_consumption,wind_electricity,wind_share_elec,wind_share_energy,continent,status
United Kingdom,2003,59649800.0,2050645557248.0,400.37,398.21,15.998,494.965,197.1,2.16,2669.371,0.19,6.17,1.549,0.007,443.148,138.46,34.771,16.601,298.83,2389.559,75.043,89.518,998.092,148.88,37.387,37.391,9.361,3.23,0.811,0.351,246.809,88.69,22.272,9.246,948.319,11.49,2.885,35.526,33.002,10.69,2.685,1.236,0.009,0.0,0.0,0.0,3.735,1.29,0.324,0.14,Europe,High-Income
United Kingdom,2004,59995852.0,2100502593536.0,401.41,393.92,15.625,496.217,195.47,7.49,2691.21,0.172,7.36,1.868,0.006,432.506,131.79,33.456,16.071,299.78,2426.757,76.102,90.173,1019.879,157.06,39.871,37.897,13.96,4.84,1.229,0.519,221.215,80.0,20.309,8.22,974.372,10.93,2.775,36.206,43.238,14.14,3.59,1.607,0.012,0.0,0.0,0.0,5.588,1.94,0.492,0.208,Europe,High-Income
United Kingdom,2005,60383740.0,2160945659904.0,406.67,398.35,15.706,494.967,197.17,8.32,2713.482,0.81,9.1,2.284,0.03,440.463,134.64,33.799,16.232,299.8,2436.895,75.26,89.807,993.866,152.64,38.318,36.627,14.096,4.92,1.235,0.519,224.264,81.62,20.49,8.265,1002.566,12.52,3.143,36.948,52.324,16.93,4.25,1.928,0.023,0.01,0.003,0.001,8.338,2.9,0.728,0.307,Europe,High-Income
United Kingdom,2006,60803700.0,2212969054208.0,404.79,397.27,15.817,513.756,204.1,7.52,2678.878,2.063,9.28,2.336,0.077,480.989,148.85,37.468,17.955,303.72,2416.033,76.452,90.188,942.602,140.83,35.449,35.186,13.07,4.59,1.155,0.488,206.013,75.45,18.992,7.69,992.442,14.04,3.534,37.047,56.832,18.1,4.556,2.121,0.031,0.01,0.003,0.001,12.053,4.22,1.062,0.45,Europe,High-Income
United Kingdom,2007,61260680.0,2267379924992.0,402.02,396.81,16.149,515.234,204.45,5.21,2604.628,4.026,9.32,2.349,0.155,452.891,135.94,34.258,17.388,314.1,2370.508,79.156,91.011,953.005,165.79,41.781,36.589,14.357,5.08,1.28,0.551,171.019,63.03,15.884,6.566,964.612,12.37,3.117,37.035,63.1,19.68,4.96,2.423,0.04,0.01,0.003,0.002,14.912,5.27,1.328,0.573,Europe,High-Income
United Kingdom,2008,61742152.0,2251038392320.0,399.98,388.96,16.026,517.123,201.14,11.02,2559.33,9.24,9.65,2.481,0.361,420.333,124.38,31.978,16.424,314.53,2343.32,80.864,91.56,978.325,176.22,45.305,38.226,14.447,5.14,1.321,0.564,141.529,52.49,13.495,5.53,944.661,13.93,3.581,36.91,74.481,21.94,5.641,2.91,0.048,0.02,0.005,0.002,19.944,7.13,1.833,0.779,Europe,High-Income
United Kingdom,2009,62243384.0,2151646494720.0,379.62,376.76,16.638,474.095,178.62,2.86,2430.017,11.453,10.71,2.843,0.471,346.695,103.04,27.349,14.267,282.42,2158.611,74.96,88.831,912.237,166.5,44.193,37.54,14.6,5.23,1.388,0.601,185.173,69.1,18.341,7.62,899.679,12.88,3.419,37.024,86.232,25.24,6.699,3.549,0.056,0.02,0.005,0.002,25.919,9.28,2.463,1.067,Europe,High-Income
United Kingdom,2010,62760048.0,2190775025664.0,384.72,382.06,16.422,485.29,185.41,2.66,2481.533,13.316,12.26,3.209,0.537,354.809,107.59,28.16,14.298,293.74,2224.938,76.883,89.66,984.928,175.65,45.974,39.69,9.968,3.59,0.94,0.402,165.505,62.14,16.264,6.669,885.2,10.5,2.748,35.672,91.09,26.18,6.852,3.671,0.112,0.04,0.01,0.005,28.549,10.29,2.693,1.15,Europe,High-Income
United Kingdom,2011,63286360.0,2221719158784.0,374.19,367.97,17.03,465.065,171.13,6.22,2342.043,12.327,13.31,3.617,0.526,357.704,108.44,29.47,15.273,263.79,2044.2,71.688,87.283,819.185,146.5,39.813,34.977,15.702,5.69,1.546,0.67,182.605,68.98,18.746,7.797,867.311,8.85,2.405,37.032,115.238,35.2,9.566,4.92,0.672,0.24,0.065,0.029,44.036,15.96,4.337,1.88,Europe,High-Income
United Kingdom,2012,63808728.0,2250912301056.0,375.73,363.87,16.643,487.234,177.29,11.86,2379.613,10.365,14.74,4.051,0.436,451.254,142.79,39.242,18.963,252.22,2064.266,69.316,86.748,768.987,100.17,27.529,32.316,14.557,5.31,1.459,0.612,185.246,70.41,19.35,7.785,844.025,9.26,2.545,35.469,130.1,41.24,11.334,5.467,3.712,1.35,0.371,0.156,54.42,19.84,5.452,2.287,Europe,High-Income
United Kingdom,2013,64302296.0,2293924888576.0,372.71,358.28,16.608,460.952,165.15,14.43,2371.596,11.848,18.1,5.052,0.5,434.925,130.26,36.357,18.339,234.46,2021.609,65.44,85.243,763.258,95.84,26.75,32.183,12.814,4.7,1.312,0.54,184.658,70.61,19.708,7.786,823.427,8.36,2.333,34.72,165.329,53.21,14.852,6.971,5.479,2.01,0.561,0.231,77.394,28.4,7.927,3.263,Europe,High-Income
United Kingdom,2014,64773504.0,2363952726016.0,358.6,338.08,16.762,427.029,144.37,20.52,2240.112,13.535,22.62,6.691,0.604,351.194,100.24,29.65,15.678,209.82,1875.129,62.062,83.707,700.555,100.89,29.842,31.273,15.951,5.89,1.742,0.712,165.722,63.75,18.856,7.398,823.38,8.69,2.57,36.756,199.261,64.51,19.081,8.895,10.983,4.05,1.198,0.49,86.581,31.95,9.45,3.865,Europe,High-Income
United Kingdom,2015,65224368.0,2415783051264.0,359.98,338.87,16.872,372.621,126.27,21.11,2275.699,10.819,29.26,8.635,0.475,277.323,75.88,22.392,12.186,185.17,1843.994,54.643,81.03,720.455,99.88,29.474,31.659,16.958,6.3,1.859,0.745,181.783,70.34,20.757,7.988,846.217,9.41,2.777,37.185,249.922,83.36,24.599,10.982,20.286,7.53,2.222,0.891,108.459,40.27,11.884,4.766,Europe,High-Income
United Kingdom,2016,65655204.0,2460057337856.0,356.93,339.18,17.091,328.881,111.55,17.75,2251.756,10.963,30.07,8.865,0.487,141.172,30.67,9.042,6.269,184.44,1818.846,54.378,80.775,806.736,143.13,42.199,35.827,14.377,5.37,1.583,0.638,184.255,71.73,21.148,8.183,870.937,10.64,3.137,38.678,248.655,83.01,24.474,11.043,27.862,10.41,3.069,1.237,99.477,37.16,10.956,4.418,Europe,High-Income
United Kingdom,2017,66064808.0,2506603626496.0,352.98,338.22,17.236,300.692,101.7,14.76,2252.731,10.827,31.9,9.432,0.481,114.227,22.53,6.661,5.071,168.99,1782.203,49.965,79.113,785.491,136.75,40.432,34.868,15.653,5.88,1.739,0.695,179.622,70.34,20.797,7.974,882.485,9.71,2.871,39.174,290.906,98.89,29.238,12.913,30.491,11.46,3.388,1.354,132.11,49.65,14.68,5.864,Europe,High-Income
United Kingdom,2018,66432996.0,2540210225152.0,351.84,332.73,17.122,285.427,94.97,19.11,2243.542,14.917,34.98,10.513,0.665,96.786,16.83,5.058,4.314,157.66,1753.308,47.384,78.149,785.66,131.49,39.519,35.019,14.401,5.44,1.635,0.642,165.186,65.06,19.553,7.363,870.861,9.34,2.807,38.816,325.048,110.01,33.063,14.488,33.517,12.67,3.808,1.494,150.562,56.91,17.104,6.711,Europe,High-Income
United Kingdom,2019,66778660.0,,345.06,323.89,17.099,270.153,87.5,21.17,2196.601,19.071,37.4,11.547,0.868,69.043,6.92,2.137,3.143,148.11,1699.401,45.728,77.365,776.783,131.99,40.751,35.363,15.639,5.93,1.831,0.712,142.116,56.18,17.345,6.47,853.575,9.2,2.84,38.859,355.085,119.6,36.926,16.165,32.734,12.42,3.835,1.49,168.267,63.84,19.71,7.66,Europe,High-Income
United Kingdom,2020,67059472.0,,329.68,312.02,18.851,248.67,77.59,17.66,1973.261,18.022,39.36,12.615,0.913,63.383,5.49,1.76,3.212,127.24,1452.387,40.779,73.603,731.345,111.42,35.709,37.063,18.029,6.86,2.199,0.914,126.71,50.28,16.114,6.421,657.659,10.33,3.311,33.329,394.164,134.5,43.106,19.975,33.886,12.9,4.134,1.717,198.587,75.38,24.159,10.064,Europe,High-Income
United Kingdom,2021,67281040.0,,332.82,308.65,18.055,273.611,84.45,24.17,1999.378,16.003,39.88,12.921,0.8,65.807,6.51,2.109,3.291,140.57,1525.459,45.543,76.297,778.266,123.17,39.906,38.925,14.381,5.5,1.782,0.719,115.263,45.9,14.871,5.765,681.386,10.89,3.528,34.08,358.656,122.18,39.585,17.938,31.761,12.14,3.933,1.589,169.2,64.66,20.949,8.463,Europe,High-Income
United Kingdom,2022,67508936.0,,320.76,326.09,18.927,261.155,85.16,-5.33,2031.876,20.605,35.45,10.871,1.014,58.722,5.57,1.708,2.89,143.42,1519.567,43.982,74.786,719.801,125.3,38.425,35.425,13.859,5.32,1.631,0.682,119.393,47.72,14.634,5.876,741.043,12.55,3.849,36.471,392.916,134.95,41.384,19.338,36.293,13.92,4.269,1.786,208.993,80.26,24.613,10.286,Europe,High-Income
United States,1991,251560192.0,9243499429888.0,,3270.724,15.804,,,,22576.309,19.389,,,0.086,5287.613,1722.536,52.665,23.421,2261.573,19680.094,69.146,87.171,5283.972,410.272,12.544,23.405,849.62,287.326,8.785,3.763,1829.645,644.805,19.714,8.104,9108.509,128.765,3.937,40.345,1066.569,351.337,10.742,4.724,1.414,0.478,0.015,0.006,8.814,2.981,0.091,0.039,North America,High-Income
United States,1992,255175328.0,9572148314112.0,,3284.39,15.582,,,,22909.344,22.045,,,0.096,5324.031,1757.501,53.511,23.24,2299.683,20084.928,70.019,87.671,5463.509,434.489,13.229,23.848,743.463,251.426,7.655,3.245,1848.197,651.343,19.831,8.067,9297.387,107.693,3.279,40.583,976.22,319.567,9.73,4.261,1.209,0.409,0.012,0.005,8.625,2.917,0.089,0.038,North America,High-Income
United States,1993,258779760.0,9834941382656.0,,3404.678,15.824,,,,23390.023,25.759,,,0.11,5522.452,1831.211,53.785,23.61,2398.646,20497.916,70.451,87.635,5599.419,446.158,13.104,23.939,825.742,279.251,8.202,3.53,1822.853,642.412,18.869,7.793,9376.045,121.278,3.562,40.086,1069.254,349.687,10.271,4.571,1.405,0.475,0.014,0.006,8.978,3.036,0.089,0.038,North America,High-Income
United States,1994,262273584.0,10232022433792.0,,3458.526,15.773,,,,23820.387,28.846,,,0.121,5543.144,1832.272,52.978,23.271,2441.003,20893.971,70.579,87.715,5731.081,494.859,14.308,24.06,766.87,259.341,7.499,3.219,1912.903,674.147,19.492,8.031,9619.746,113.872,3.293,40.385,1013.514,329.68,9.532,4.255,1.484,0.502,0.015,0.006,10.296,3.482,0.101,0.043,North America,High-Income
United States,1995,265660560.0,10510263123968.0,,3567.331,16.005,,,,24340.916,30.942,,,0.127,5593.053,1853.007,51.944,22.978,2466.568,21170.41,69.143,86.975,5979.829,533.396,14.952,24.567,920.274,311.22,8.724,3.781,2011.356,708.844,19.87,8.263,9597.527,80.166,2.247,39.43,1159.149,378.196,10.602,4.762,1.521,0.514,0.014,0.006,9.451,3.196,0.09,0.039,North America,High-Income
United States,1996,268984352.0,10909166600192.0,,3663.386,15.906,,,,25161.398,22.194,,,0.088,5847.301,1945.754,53.114,23.239,2522.6,21883.338,68.86,86.972,6088.898,489.307,13.357,24.199,1027.7,347.549,9.487,4.084,2015.318,710.241,19.388,8.01,9947.139,87.539,2.39,39.533,1262.743,416.184,11.361,5.019,1.601,0.541,0.015,0.006,9.66,3.267,0.089,0.038,North America,High-Income
United States,1997,272395424.0,11398757220352.0,,3716.377,15.956,,,,25350.254,28.104,,,0.111,5970.778,1998.243,53.769,23.553,2613.247,22175.863,70.317,87.478,6125.315,515.482,13.871,24.163,1052.609,355.973,9.578,4.152,1877.671,661.731,17.806,7.407,10079.769,99.521,2.678,39.762,1296.722,425.647,11.453,5.115,1.575,0.533,0.014,0.006,9.821,3.321,0.089,0.039,North America,High-Income
United States,1998,275835008.0,11906028929024.0,,3855.808,16.454,,,,25512.498,31.054,,,0.122,6029.338,2029.041,52.623,23.633,2738.78,22302.24,71.03,87.417,6021.791,571.244,14.815,23.603,952.414,322.089,8.353,3.733,2012.252,709.16,18.392,7.887,10251.111,138.495,3.592,40.181,1198.005,391.287,10.148,4.696,1.551,0.525,0.014,0.006,9.037,3.056,0.079,0.035,North America,High-Income
United States,1999,279181568.0,12463818932224.0,,3936.098,16.547,,,,25965.105,32.287,,,0.124,6020.095,2037.863,51.774,23.185,2763.086,22599.816,70.199,87.039,6042.628,598.275,15.2,23.272,936.198,316.605,8.044,3.606,2175.191,766.583,19.476,8.377,10537.092,126.947,3.225,40.582,1190.098,388.135,9.861,4.583,1.533,0.518,0.013,0.006,13.405,4.533,0.115,0.052,North America,High-Income
United States,2000,282398560.0,12973842104320.0,3835.86,3802.1,15.604,532.606,2025.02,33.76,26545.426,37.003,60.73,1.597,0.139,6286.536,1966.27,51.715,23.682,2697.28,23224.576,70.942,87.49,6283.907,614.99,16.175,23.672,806.552,270.03,7.102,3.038,2251.771,753.89,19.828,8.483,10654.134,116.02,3.051,40.135,1069.079,350.93,9.23,4.027,1.533,0.49,0.013,0.006,16.706,5.59,0.147,0.063,North America,High-Income
United States,2001,285470496.0,13100471287808.0,3749.6,3727.57,15.64,535.381,1995.67,22.03,25912.779,39.312,49.75,1.335,0.152,6101.315,1903.96,51.078,23.546,2678.68,22744.744,71.861,87.774,6006.58,639.13,17.146,23.18,617.641,208.14,5.584,2.384,2281.463,768.83,20.626,8.804,10636.849,135.59,3.637,41.049,886.572,280.06,7.513,3.421,1.687,0.54,0.014,0.007,19.993,6.74,0.181,0.077,North America,High-Income
United States,2002,288350240.0,13334491430912.0,3865.21,3844.23,15.948,526.745,2024.93,20.98,26297.848,46.962,53.71,1.397,0.179,6098.454,1933.13,50.287,23.19,2727.83,22941.979,70.959,87.239,6201.112,691.01,17.975,23.58,753.548,255.59,6.649,2.865,2299.877,780.06,20.292,8.745,10642.413,103.69,2.697,40.469,1055.992,336.34,8.749,4.016,1.756,0.55,0.014,0.007,30.528,10.35,0.269,0.116,North America,High-Income
United States,2003,291109824.0,13708808945664.0,3875.36,3868.94,15.976,531.988,2058.23,6.42,26380.113,63.713,53.34,1.379,0.242,6214.537,1973.74,51.015,23.558,2756.03,23040.119,71.235,87.339,6021.9,649.91,16.798,22.827,782.949,267.27,6.908,2.968,2237.292,763.73,19.74,8.481,10803.683,132.38,3.422,40.954,1102.699,349.18,9.025,4.18,1.771,0.53,0.014,0.007,32.773,11.19,0.289,0.124,North America,High-Income
United States,2004,293947872.0,14227881328640.0,3963.26,3951.95,15.991,528.833,2089.92,11.31,26897.549,80.427,53.54,1.355,0.299,6254.982,1978.3,50.059,23.255,2818.28,23499.125,71.314,87.365,6046.277,710.1,17.968,22.479,756.591,259.93,6.577,2.813,2295.216,788.53,19.953,8.533,11197.866,129.88,3.286,41.632,1103.206,345.14,8.733,4.102,2.012,0.58,0.015,0.007,41.169,14.14,0.358,0.153,North America,High-Income
United States,2005,296842656.0,14703731408896.0,4059.77,4034.99,16.308,530.549,2140.76,24.78,26910.133,93.975,54.28,1.345,0.349,6346.957,2012.87,49.885,23.586,2899.96,23512.965,71.87,87.376,5951.93,760.96,18.859,22.118,762.893,263.76,6.537,2.835,2261.768,781.99,19.38,8.405,11214.078,126.13,3.126,41.672,1135.401,353.04,8.749,4.219,2.144,0.55,0.014,0.008,51.514,17.81,0.441,0.191,North America,High-Income
United States,2006,299753088.0,15095884152832.0,4065.36,4046.94,16.527,521.925,2112.2,18.42,26698.119,131.7,54.86,1.356,0.493,6249.683,1990.51,49.186,23.409,2878.56,23186.369,71.129,86.846,5865.778,816.44,20.174,21.971,812.488,282.69,6.985,3.043,2262.581,787.22,19.452,8.475,11070.909,71.61,1.769,41.467,1249.168,381.16,9.418,4.679,2.346,0.51,0.013,0.009,76.421,26.59,0.657,0.286,North America,High-Income
United States,2007,302743392.0,15364464312320.0,4173.82,4142.57,16.638,524.969,2174.72,31.25,27063.787,166.344,55.54,1.341,0.615,6333.85,2016.46,48.677,23.403,2988.24,23576.988,72.135,87.116,6241.383,896.59,21.643,23.062,687.236,240.61,5.808,2.539,2303.296,806.42,19.467,8.511,11001.755,75.19,1.815,40.651,1183.502,347.91,8.398,4.373,3.097,0.61,0.015,0.011,98.395,34.45,0.832,0.364,North America,High-Income
United States,2008,305694912.0,15319731011584.0,4140.35,4107.53,16.969,518.419,2129.42,32.82,26405.514,227.219,55.03,1.34,0.86,6233.055,1985.8,48.345,23.605,2924.21,22795.662,71.191,86.329,6288.912,882.98,21.497,23.817,705.476,248.54,6.051,2.672,2288.376,806.21,19.628,8.666,10273.694,55.43,1.349,38.907,1321.477,377.11,9.181,5.005,4.589,0.86,0.021,0.017,157.145,55.36,1.348,0.595,North America,High-Income
United States,2009,308512032.0,14894294368256.0,3973.87,3939.82,17.228,496.259,1955.17,34.05,25105.531,258.137,54.49,1.383,1.028,5482.376,1755.9,44.568,21.837,2725.41,21395.902,69.176,85.224,6176.281,920.98,23.376,24.601,758.314,268.82,6.823,3.021,2253.506,798.85,20.276,8.976,9737.244,48.53,1.232,38.785,1456.122,415.56,10.548,5.8,5.798,0.89,0.023,0.023,208.427,73.89,1.875,0.83,North America,High-Income
United States,2010,311182848.0,15270622003200.0,4139.92,4113.94,17.357,501.337,2062.47,25.98,25951.863,296.773,56.09,1.363,1.144,5800.542,1847.29,44.903,22.351,2882.49,22173.703,70.066,85.442,6481.935,987.7,24.009,24.977,714.086,254.7,6.191,2.752,2262.428,806.97,19.616,8.718,9891.228,47.5,1.155,38.114,1515.733,424.48,10.318,5.841,8.363,1.21,0.029,0.032,265.368,94.65,2.301,1.023,North America,High-Income
United States,2011,313876608.0,15509302018048.0,4126.12,4088.87,17.495,484.122,1979.51,37.25,25726.066,321.36,56.67,1.386,1.249,5473.071,1733.43,42.394,21.274,2788.93,21749.736,68.208,84.544,6582.108,1013.69,24.791,25.585,871.998,312.93,7.653,3.39,2201.92,790.2,19.326,8.559,9694.557,41.81,1.023,37.684,1774.409,509.74,12.467,6.897,13.073,1.82,0.045,0.051,334.874,120.18,2.939,1.302,North America,High-Income
United States,2012,316651328.0,15849635184640.0,4087.93,4040.67,17.741,470.467,1901.0,47.26,25047.863,321.98,57.62,1.426,1.285,4838.404,1514.04,37.47,19.317,2779.02,21192.219,68.776,84.607,6881.228,1225.89,30.339,27.472,751.373,271.29,6.714,3.0,2130.764,769.33,19.04,8.507,9472.587,39.09,0.967,37.818,1724.88,492.32,12.184,6.886,24.779,4.33,0.107,0.099,390.024,140.82,3.485,1.557,North America,High-Income
United States,2013,319375168.0,16108428984320.0,4113.49,4055.61,17.343,470.62,1908.65,57.88,25727.75,355.426,60.86,1.501,1.381,5022.271,1581.11,38.986,19.521,2746.21,21720.053,67.714,84.423,7070.228,1124.84,27.735,27.481,726.46,263.88,6.507,2.824,2172.121,789.02,19.455,8.443,9627.553,40.26,0.993,37.421,1835.576,520.38,12.831,7.135,43.715,9.04,0.223,0.17,462.054,167.84,4.138,1.796,North America,High-Income
United States,2014,322033952.0,16482662612992.0,4149.22,4096.01,17.333,467.311,1914.11,53.21,25996.219,360.515,63.99,1.562,1.387,5010.856,1581.71,38.616,19.275,2752.01,21926.727,67.188,84.346,7222.604,1126.61,27.505,27.783,692.853,253.19,6.181,2.665,2181.415,797.17,19.462,8.391,9693.266,43.69,1.067,37.287,1888.077,546.83,13.35,7.263,79.149,28.92,0.706,0.304,497.093,181.65,4.435,1.912,North America,High-Income
United States,2015,324607776.0,16902578503680.0,4150.66,4083.99,17.463,447.663,1828.25,66.67,25747.033,377.211,63.63,1.558,1.465,4329.078,1352.4,33.115,16.814,2730.32,21655.59,66.854,84.109,7435.795,1333.48,32.651,28.88,663.691,243.99,5.974,2.578,2168.462,797.18,19.52,8.422,9890.718,44.44,1.088,38.415,1922.98,556.49,13.626,7.469,106.174,39.03,0.956,0.412,518.788,190.72,4.67,2.015,North America,High-Income
United States,2016,327210208.0,17162557194240.0,4154.06,4087.56,17.579,429.437,1755.35,66.5,25723.152,409.229,62.76,1.535,1.591,3960.741,1239.15,30.315,15.398,2656.96,21413.307,65.001,83.245,7490.989,1378.31,33.72,29.122,706.105,261.13,6.388,2.745,2178.659,805.69,19.711,8.47,9961.576,39.5,0.966,38.726,2131.185,624.91,15.288,8.285,148.362,54.87,1.342,0.577,613.806,226.99,5.553,2.386,North America,High-Income
United States,2017,329791232.0,17596283879424.0,4108.62,4052.31,17.442,416.784,1688.94,56.31,25819.029,410.054,62.73,1.548,1.588,3852.593,1205.84,29.757,14.922,2540.17,21310.291,62.684,82.537,7399.922,1296.44,31.993,28.661,789.888,293.84,7.251,3.059,2163.843,804.95,19.864,8.381,10057.775,37.89,0.935,38.955,2344.897,707.19,17.452,9.082,207.734,77.28,1.907,0.805,683.609,254.3,6.275,2.648,North America,High-Income
United States,2018,332140032.0,18140645818368.0,4246.01,4201.55,17.395,412.062,1731.3,44.46,26764.953,404.621,61.83,1.472,1.512,3689.458,1149.49,27.359,13.785,2661.3,22208.822,63.341,82.977,8219.633,1469.13,34.966,30.71,765.977,286.62,6.822,2.862,2156.894,807.08,19.209,8.059,10299.73,42.68,1.016,38.482,2399.24,733.17,17.45,8.964,249.513,93.36,2.222,0.932,728.691,272.67,6.49,2.723,North America,High-Income
United States,2019,334319680.0,,4197.42,4158.38,17.377,392.776,1633.31,39.04,26574.742,415.87,57.51,1.383,1.565,3150.46,964.96,23.205,11.855,2588.21,21944.391,62.241,82.576,8509.999,1585.81,38.135,32.023,752.485,282.61,6.796,2.832,2155.132,809.41,19.465,8.11,10283.932,37.44,0.9,38.698,2475.22,760.76,18.295,9.314,284.616,106.89,2.57,1.071,787.816,295.88,7.115,2.965,North America,High-Income
United States,2020,335942016.0,,4090.49,4043.18,18.456,369.392,1493.52,47.31,24603.098,378.321,54.7,1.353,1.538,2556.181,773.39,19.128,10.39,2431.9,19917.447,60.148,80.955,8328.868,1624.17,40.171,33.853,742.663,279.95,6.924,3.019,2095.404,789.88,19.536,8.517,9032.397,34.34,0.849,36.712,2590.245,821.4,20.316,10.528,346.779,130.72,3.233,1.409,896.488,337.94,8.358,3.644,North America,High-Income
United States,2021,336997632.0,,4192.93,4153.62,17.892,379.26,1575.3,39.31,25945.025,415.839,54.25,1.306,1.603,2936.894,898.0,21.62,11.32,2512.39,21158.328,60.487,81.551,8358.034,1579.19,38.02,32.214,651.455,246.47,5.934,2.511,2060.685,779.65,18.77,7.943,9863.398,35.2,0.847,38.017,2726.014,861.58,20.743,10.507,434.585,164.42,3.958,1.675,999.615,378.2,9.105,3.853,North America,High-Income
United States,2022,338289856.0,,4328.12,4286.91,18.044,368.102,1578.02,41.21,26641.771,433.866,51.85,1.209,1.629,2741.221,831.51,19.396,10.289,2557.22,21595.023,59.652,81.057,8812.123,1687.07,39.354,33.076,674.078,248.76,5.803,2.53,2031.819,771.54,17.998,7.626,10041.679,38.64,0.901,37.691,3014.93,958.15,22.351,11.317,537.517,205.08,4.784,2.018,1145.063,434.3,10.131,4.298,North America,High-Income
